signalpoint39_selEventsSYSTUP=279.88410000000005 607.62430000000006 722.5501999999999 1185.2812999999999 1059.2442999999998 743.86090000000002 379.94850000000002 0.94880100000000001
signalpoint39_selEventsSTATERR=19.381378859152409 28.112297871268012 30.903340722808597 39.458057898355818 37.135168327476308 30.930718666919137 22.445773444236668 0.94880100000000001
signalpoint39_bkgQCDBinned=33.236640000000001 82.621399999999994 107.52419999999999 138.3854 214.50040000000001 157.55890000000002 106.059 0.0
signalpoint39_bkgQCDBinnedSYSTUP=36.352809999999998 90.8583 119.2807 158.13170000000002 239.42870000000002 182.54729999999998 132.9299 0.0
signalpoint39_bkgQCDBinnedSTATERR=8.336569091928645 14.068322539869492 15.79083161659322 18.181887786717855 32.454047471717608 20.550588675707079 17.960451056457352 0.0
signalpoint39_bkgEWKBinned=0.1041315 0.30359439999999999 0.35448710000000005 0.63669510000000007 0.51941439999999994 0.33190419999999998 0.092099210000000015 0.0
signalpoint39_bkgEWKBinnedSYSTUP=0.1180157 0.34407339999999997 0.40175219999999995 0.72158899999999992 0.58866879999999999 0.37615799999999999 0.10437904999999999 0.0
signalpoint39_bkgEWKBinnedSTATERR=0.027884876420561734 0.047955321415563468 0.051683769748539048 0.071573289327723374 0.064576609247544117 0.051484130218058456 0.026237286078901148 0.0
signalpoint39_bkgFSRBinned=12016.622485999998 26667.269047999998 31139.164763999994 51599.892609999995 45195.599412000003 32103.828019999997 16442.116538000002 43.815630179999999
signalpoint39_bkgFSRBinnedSYSTUP=6008.3112429999992 13333.634523999999 15569.582381999997 25799.946304999998 22597.799706000002 16051.914009999999 8221.058269000001 21.90781509
signalpoint39_bkgFSRBinnedSTATERR=863.82472167568085 1267.8898984670323 1376.6719202127692 1770.1455762752298 1647.450794479523 1378.0080151580312 1003.3911824133288 43.815630179999999
signalpoint39_selEvents2j = 312.01310000000001 675.96769999999992 789.24060000000009 1348.796 1208.8840000000002 830.81249999999989 425.48099999999999 0.94880100000000001
signalpoint39_selEvents2jSYSTUP=312.01310000000001 675.96769999999992 789.24060000000009 1348.796 1208.8840000000002 830.81249999999989 425.48099999999999 0.94880100000000001
signalpoint39_selEvents2jSTATERR=20.378326176771733 29.710431201261621 32.266822454806423 42.083656469109236 39.692161713366026 32.702263963256428 23.686770860545767 0.94880100000000001
signalpoint39_bkgQCDBinned2j=33.236640000000001 94.780199999999994 113.25160000000001 163.33459999999999 231.05950000000001 179.87310000000002 131.57050000000001 0.0
signalpoint39_bkgQCDBinned2jSYSTUP=36.352809999999998 104.21899999999999 125.61369999999999 188.1165 257.09879999999998 208.15360000000001 162.62359999999998 0.0
signalpoint39_bkgQCDBinned2jSTATERR=8.336569091928645 15.171777341330182 16.158870412893968 20.635735684753282 33.021051265551797 22.064860670740703 19.796300209680595 0.0
signalpoint39_bkgEWKBinned2j=0.11838320000000001 0.34562599999999999 0.4404382 0.73760599999999998 0.54605839999999994 0.36247030000000002 0.12353291000000002 0.0
signalpoint39_bkgEWKBinned2jSYSTUP=0.1341676 0.39170920000000004 0.49916330000000003 0.83595499999999989 0.61886580000000002 0.41079949999999998 0.14000385000000001 0.0
signalpoint39_bkgEWKBinned2jSTATERR=0.029784195510706674 0.051266662893053615 0.058060462163076178 0.076981856426693168 0.066026631520622048 0.053417861730979094 0.029897380313768294 0.0
signalpoint39_bkgFSRBinned2j=13052.462975999999 29426.403979999995 33517.928890000003 57698.677399999993 51110.578566000004 35510.720576 18066.793589999997 43.815630179999999
signalpoint39_bkgFSRBinned2jSYSTUP=6526.2314879999994 14713.201989999998 16758.964445000001 28849.338699999997 25555.289283000002 17755.360288 9033.3967949999987 21.90781509
signalpoint39_bkgFSRBinned2jSTATERR=898.17990611537141 1334.5386345665156 1427.6343954364972 1872.8480777114207 1752.7372825898569 1451.77152273047 1048.4300905430434 43.815630179999999
signalpoint40_gluino =1120
signalpoint40_squark =600
signalpoint40_NLSP =375
signalpoint40_totalGenEvents = 10794
signalpoint40_selEvents = 255.9101 581.54570000000001 642.28329999999994 1125.6464999999998 1065.9928 709.52980000000002 343.62070000000006 0.0
signalpoint40_selEventsSYSTUP=255.9101 581.54570000000001 642.28329999999994 1125.6464999999998 1065.9928 709.52980000000002 343.62070000000006 0.0
signalpoint40_selEventsSTATERR=18.241115566074903 27.237965476850501 28.96597324814238 38.194260000555055 37.303664370139295 30.46395416014802 21.088745082583742 0.0
signalpoint40_bkgQCDBinned=26.9895 60.365130000000001 84.454149999999984 157.52658 177.80500000000001 142.63659999999999 96.015900000000002 7.1098099999999995
signalpoint40_bkgQCDBinnedSYSTUP=28.928640000000001 68.721490000000003 94.036749999999984 176.58772999999999 199.87449999999998 160.92699999999999 116.09440000000001 10.907170000000001
signalpoint40_bkgQCDBinnedSTATERR=6.9561053952768717 12.218404357947072 14.371533260525823 19.925845460652354 23.397803682243342 20.120834909332167 15.802064276220371 5.0310577088023942
signalpoint40_bkgEWKBinned=0.14264921 0.31826930999999997 0.32886939999999998 0.60531780000000002 0.49677400000000005 0.26109365000000001 0.19045310000000001 0.0
signalpoint40_bkgEWKBinnedSYSTUP=0.16166909999999998 0.36070456000000001 0.37271849999999995 0.68602750000000001 0.56301040000000002 0.29590623999999999 0.2158467 0.0
signalpoint40_bkgEWKBinnedSTATERR=0.032887877860526361 0.049023017187665018 0.050210447053078505 0.06772479590652157 0.062078122193490994 0.045210385949829048 0.038800352908962055 0.0
signalpoint40_bkgFSRBinned=10940.157450000001 24806.732263999998 27480.207914000002 48298.80305200001 46646.685844 30675.208158000001 14828.111684 0.0
signalpoint40_bkgFSRBinnedSYSTUP=5470.0787250000003 12403.366131999999 13740.103957000001 24149.401526000005 23323.342922 15337.604079000001 7414.0558419999998 0.0
signalpoint40_bkgFSRBinnedSTATERR=809.76690398360984 1207.3305567408497 1289.599389517135 1701.1161929649611 1675.7710923235416 1362.7068289919796 940.66374020657474 0.0
signalpoint40_selEvents2j = 290.18010000000004 655.12249999999995 720.84540000000004 1278.894 1227.8939 824.92920000000004 405.47499999999997 0.0
signalpoint40_selEvents2jSYSTUP=290.18010000000004 655.12249999999995 720.84540000000004 1278.894 1227.8939 824.92920000000004 405.47499999999997 0.0
signalpoint40_selEvents2jSTATERR=19.427359243250223 28.953062277709073 30.70697656957454 40.782812981205701 40.050912377372882 32.880785448799728 22.973368277412 0.0
signalpoint40_bkgQCDBinned2j=28.938420000000001 74.46981000000001 92.825849999999988 192.41419999999999 208.64789999999999 168.50309999999999 142.74175 7.1098099999999995
signalpoint40_bkgQCDBinned2jSYSTUP=30.988240000000001 83.808750000000003 104.05775 214.53109999999998 235.2938 189.3579 171.55218000000002 10.907170000000001
signalpoint40_bkgQCDBinned2jSTATERR=7.2239661774263588 13.635258558160899 15.103265763195058 21.921918926284711 25.052899121953931 21.796940861575049 19.616912958439716 5.0310577088023942
signalpoint40_bkgEWKBinned2j=0.14264921 0.40186569999999999 0.397096 0.70269959999999987 0.59746819999999989 0.30446859999999998 0.2142636 0.0
signalpoint40_bkgEWKBinned2jSYSTUP=0.16166909999999998 0.45544710000000005 0.45004160000000004 0.79639320000000002 0.67713020000000002 0.34506490000000001 0.24283200000000005 0.0
signalpoint40_bkgEWKBinned2jSTATERR=0.032887877860526361 0.055542412902213747 0.055346626565672456 0.072861269310999524 0.068178712729047616 0.04891330031566056 0.041315670539881118 0.0
signalpoint40_bkgFSRBinned2j=12042.732657999999 27361.622291999996 30456.282632000002 53809.767240000001 52211.052584000012 35209.700863999999 17088.636537999999 0.0
signalpoint40_bkgFSRBinned2jSYSTUP=6021.3663289999995 13680.811145999998 15228.141316000001 26904.883620000001 26105.526292000006 17604.850431999999 8544.3182689999994 0.0
signalpoint40_bkgFSRBinned2jSTATERR=850.57579137728465 1268.545033909631 1358.8909907349894 1799.3768302451927 1772.110974396086 1459.0229974823399 1012.2531889319914 0.0
signalpoint41_gluino =1220
signalpoint41_squark =600
signalpoint41_NLSP =375
signalpoint41_totalGenEvents = 10713
signalpoint41_selEvents = 261.79873000000003 614.05169999999998 664.25459999999998 1055.4148 1018.3701 700.8596 325.99099999999999 2.1381100000000002
signalpoint41_selEventsSYSTUP=261.79873000000003 614.05169999999998 664.25459999999998 1055.4148 1018.3701 700.8596 325.99099999999999 2.1381100000000002
signalpoint41_selEventsSTATERR=18.405519054335304 28.262924094431561 29.686400885085412 36.98518394560179 36.320680613534762 30.358851752279762 20.42873746058968 1.5131500350262692
signalpoint41_bkgQCDBinned=41.572249999999997 65.41722 80.534900000000007 157.76885999999999 145.05984000000001 151.35893999999999 129.45796000000001 0.0
signalpoint41_bkgQCDBinnedSYSTUP=47.403780000000005 73.075469999999996 94.291399999999996 181.3074 163.04494 173.41748999999999 149.06566999999998 0.0
signalpoint41_bkgQCDBinnedSTATERR=9.6528675684171699 12.444212744738014 15.886535766956872 20.921169305681747 18.854128909114312 27.130002323147711 30.803268622613736 0.0
signalpoint41_bkgEWKBinned=0.14605182 0.32023359999999995 0.30268980000000001 0.58827779999999996 0.43669429999999998 0.39334569999999996 0.17881981 0.0
signalpoint41_bkgEWKBinnedSYSTUP=0.16552531000000001 0.36293140000000002 0.34304840000000003 0.66671479999999994 0.49492019999999998 0.44579079999999999 0.20266245000000002 0.0
signalpoint41_bkgEWKBinnedSTATERR=0.034335445820702547 0.05048630948078895 0.048031108367494482 0.066614885350948408 0.057742140047196043 0.056243306788541517 0.037402586143288279 0.0
signalpoint41_bkgFSRBinned=11625.885655399999 26546.258975999997 29010.904048 44930.826382000007 43909.712693999994 30255.547408000002 14096.486562 98.737919800000014
signalpoint41_bkgFSRBinnedSYSTUP=5812.9428276999997 13273.129487999999 14505.452024 22465.413191000003 21954.856346999997 15127.773704000001 7048.243281 49.368959900000007
signalpoint41_bkgFSRBinnedSTATERR=833.75941389556419 1262.0776241682775 1333.1587710365086 1639.2949172070901 1619.0780843441055 1353.0988235845525 912.6254865440892 69.87726861751311
signalpoint41_selEvents2j = 300.01142999999996 703.82380000000001 765.62580000000003 1207.268 1180.5877 827.90039999999999 403.11240000000004 3.7267099999999997
signalpoint41_selEvents2jSYSTUP=300.01142999999996 703.82380000000001 765.62580000000003 1207.268 1180.5877 827.90039999999999 403.11240000000004 3.7267099999999997
signalpoint41_selEvents2jSTATERR=19.76674036796912 30.257204774823467 31.828926562058296 39.562306131341735 39.090325148718058 32.94139414157209 22.823173791127299 2.1939137414219365
signalpoint41_bkgQCDBinned2j=48.528479999999995 83.055929999999989 100.76920000000001 183.92223000000001 167.85713999999999 183.33923999999999 147.39446000000001 0.0
signalpoint41_bkgQCDBinned2jSYSTUP=55.289200000000008 93.670259999999985 117.32480000000001 209.59699999999998 187.87493999999998 210.26618999999997 169.77986999999999 0.0
signalpoint41_bkgQCDBinned2jSTATERR=10.837327334892121 14.63351691971209 17.64322056644421 22.243427491769335 20.305039387427936 28.774122413647998 31.755817588227831 0.0
signalpoint41_bkgEWKBinned2j=0.16355691999999999 0.34925010000000001 0.35928559999999998 0.69476769999999999 0.49928600000000001 0.43036600000000003 0.20380661 0.0
signalpoint41_bkgEWKBinned2jSYSTUP=0.18536441000000001 0.39581629999999995 0.40719110000000003 0.78740199999999994 0.56585800000000008 0.48774840000000003 0.23098095000000002 0.0
signalpoint41_bkgEWKBinned2jSTATERR=0.036523359997081312 0.052608686368982832 0.052301735319107721 0.072291240127902071 0.061722344146589246 0.058387334083258163 0.040162997903618942 0.0
signalpoint41_bkgFSRBinned2j=13198.8226354 30005.962979999997 32458.947601999997 50733.491158000004 50361.127963999999 35390.301608000002 17333.806158000003 172.09946779999999
signalpoint41_bkgFSRBinned2jSYSTUP=6599.4113176999999 15002.981489999998 16229.473800999998 25366.745579000002 25180.563982 17695.150804000001 8666.9030790000015 86.049733899999993
signalpoint41_bkgFSRBinned2jSTATERR=890.7321121042911 1341.6938249513144 1409.3421249810906 1742.2144626621491 1732.7046261983674 1463.213609968114 1015.9180985315695 101.31493657886503
signalpoint42_gluino =1320
signalpoint42_squark =600
signalpoint42_NLSP =375
signalpoint42_totalGenEvents = 10743
signalpoint42_selEvents = 250.00149999999996 590.51999999999987 652.40750000000003 1063.5442 1008.5978 700.92000000000007 343.77609999999999 0.0
signalpoint42_selEventsSYSTUP=250.00149999999996 590.51999999999987 652.40750000000003 1063.5442 1008.5978 700.92000000000007 343.77609999999999 0.0
signalpoint42_selEventsSTATERR=18.507883002820719 27.629889468922961 29.289751757570428 37.170896156401717 36.358951492127765 30.186625876637819 21.492881225177793 0.0
signalpoint42_bkgQCDBinned=20.494443 55.267690000000002 68.278230000000008 134.56332 220.0857 144.37407999999996 126.18734999999998 4.20085
signalpoint42_bkgQCDBinnedSYSTUP=23.689096999999997 61.432079999999999 75.22672 154.82406 250.14474999999999 166.88569999999999 157.04386 7.0945900000000002
signalpoint42_bkgQCDBinnedSTATERR=7.5235245576942864 10.349517166177367 12.349140669795611 19.225541157283452 23.278862251031516 19.851795663649675 20.267909241177296 4.20085
signalpoint42_bkgEWKBinned=0.06790154000000001 0.31640240000000003 0.3614309 0.39883680000000005 0.42713590000000001 0.28312080000000001 0.17633380000000001 0.0
signalpoint42_bkgEWKBinnedSYSTUP=0.076955159999999995 0.35858900000000005 0.40962159999999997 0.45201630000000004 0.48408790000000002 0.32087009999999999 0.19984510000000003 0.0
signalpoint42_bkgEWKBinnedSTATERR=0.021378643986013239 0.05022974574843974 0.055298379001920119 0.054891727586768482 0.055964330594853007 0.047534891409889646 0.036878274889153913 0.0
signalpoint42_bkgFSRBinned=10738.327759999998 26021.843514 28344.425051999999 46607.806901999997 43543.99942 30438.974367999996 14815.222846000001 0.0
signalpoint42_bkgFSRBinnedSYSTUP=5369.1638799999992 13010.921757 14172.212525999999 23303.903450999998 21771.99971 15219.487183999998 7407.6114230000003 0.0
signalpoint42_bkgFSRBinnedSTATERR=826.05812913504724 1246.1366419406211 1310.4208358020458 1672.5722759295365 1625.1479761377395 1348.4004563722071 958.67837375967724 0.0
signalpoint42_selEvents2j = 289.57169999999996 662.41800000000001 751.22579999999994 1249.4291999999998 1167.3259 826.16429999999991 420.06349999999998 0.0
signalpoint42_selEvents2jSYSTUP=289.57169999999996 662.41800000000001 751.22579999999994 1249.4291999999998 1167.3259 826.16429999999991 420.06349999999998 0.0
signalpoint42_selEvents2jSTATERR=19.771362447484492 29.274018373207664 31.451434438963194 40.309158394340116 39.008783867482983 32.900184091101984 23.660334809594303 0.0
signalpoint42_bkgQCDBinned2j=29.717972999999997 74.205359999999985 76.292839999999998 155.55892 243.90035999999998 164.33537999999999 153.91685000000001 4.20085
signalpoint42_bkgQCDBinned2jSYSTUP=34.711656999999995 83.013419999999996 83.712059999999994 177.81536 277.01999999999998 189.96619999999999 192.46106 7.0945900000000002
signalpoint42_bkgQCDBinned2jSTATERR=9.0370297764381089 12.710824390553903 12.923117549720734 20.512322128011249 24.386858474219263 21.099534322323322 22.619689953712893 4.20085
signalpoint42_bkgEWKBinned2j=0.094220399999999996 0.37165589999999998 0.45422410000000002 0.48108049999999997 0.54603210000000002 0.36567050000000001 0.22482051 0.0
signalpoint42_bkgEWKBinned2jSYSTUP=0.1067833 0.42121040000000004 0.51478619999999997 0.54522359999999992 0.61883690000000002 0.41442669999999998 0.25479666000000001 0.0
signalpoint42_bkgEWKBinned2jSTATERR=0.024542148786913506 0.054155493256389971 0.060936254427229108 0.06023317985612249 0.063622198879636341 0.053939619574668862 0.041375211883954141 0.0
signalpoint42_bkgFSRBinned2j=12275.539892000001 28572.411093999999 31473.295536000001 53582.750978000004 49671.341922000007 35473.808901999997 17616.903412 0.0
signalpoint42_bkgFSRBinned2jSYSTUP=6137.7699460000003 14286.205547 15736.647768000001 26791.375489000002 24835.670961000003 17736.904450999999 8808.4517059999998 0.0
signalpoint42_bkgFSRBinned2jSTATERR=877.98824708797065 1305.5145927376473 1380.8641370535361 1793.8017440369063 1729.6639782162047 1462.2448256891114 1039.8155477491723 0.0
signalpoint43_gluino =1420
signalpoint43_squark =600
signalpoint43_NLSP =375
signalpoint43_totalGenEvents = 10592
signalpoint43_selEvents = 281.06369999999998 519.78859999999997 642.59579999999994 1023.5373999999999 975.36540000000002 656.76959999999997 321.31219999999996 0.0
signalpoint43_selEventsSYSTUP=281.06369999999998 519.78859999999997 642.59579999999994 1023.5373999999999 975.36540000000002 656.76959999999997 321.31219999999996 0.0
