signalpoint195_bkgEWKBinned2jSYSTUP=0.0398289 0.066228099999999998 0.099273100000000003 0.16420799999999999 0.10753699999999999 0.046038599999999999 0.0073130499999999998 0.0
signalpoint195_bkgEWKBinned2jSTATERR=0.017520299999999999 0.021340899999999999 0.0259356 0.032374699999999999 0.027376399999999999 0.017151599999999999 0.0051621599999999998 0.0
signalpoint195_bkgFSRBinned2j=2511.9380099999998 5213.5834599999998 6200.4038799999998 9450.6446400000004 7982.6286200000004 4301.4545719999996 1012.2609819999999 21.456982839999998
signalpoint195_bkgFSRBinned2jSYSTUP=2511.9380099999998 5213.5834599999998 6200.4038799999998 9450.6446400000004 7982.6286200000004 4301.4545719999996 1012.2609819999999 21.456982839999998
signalpoint195_bkgFSRBinned2jSTATERR=444.45063579999999 629.95523400000002 691.61938799999996 833.10567200000003 761.74371800000006 562.77718800000002 266.33899379999997 21.456982839999998
signalpoint196_gluino =720
signalpoint196_squark =1600
signalpoint196_NLSP =375
signalpoint196_totalGenEvents = 1756
signalpoint196_selEvents = 42.412399999999998 95.771699999999996 75.049199999999999 141.863 138.52000000000001 95.035700000000006 30.3156 0.0
signalpoint196_selEventsSYSTUP=42.412399999999998 95.771699999999996 75.049199999999999 141.863 138.52000000000001 95.035700000000006 30.3156 0.0
signalpoint196_selEventsSTATERR=8.2137499999999992 12.6206 10.9269 14.8157 15.125400000000001 12.3302 6.9133699999999996 0.0
signalpoint196_bkgQCDBinned=8.4922400000000007 23.508099999999999 29.457599999999999 39.716099999999997 34.227899999999998 10.4381 4.1213600000000001 1.41554
signalpoint196_bkgQCDBinnedSYSTUP=9.0962899999999998 25.781600000000001 31.786899999999999 42.978000000000002 36.817300000000003 11.1835 4.4990800000000002 1.5058199999999999
signalpoint196_bkgQCDBinnedSTATERR=4.6770800000000001 6.9536800000000003 9.3296100000000006 10.1075 8.6009499999999992 4.5815900000000003 2.3548100000000001 1.41554
signalpoint196_bkgEWKBinned=0.0251779 0.066438499999999998 0.032399799999999999 0.045025599999999999 0.063298800000000002 0.0 0.0090906300000000006 0.0
signalpoint196_bkgEWKBinnedSYSTUP=0.035668699999999998 0.094121200000000002 0.045899700000000002 0.063786300000000004 0.089673299999999997 0.0 0.0128784 0.0
signalpoint196_bkgEWKBinnedSTATERR=0.0152272 0.025766799999999999 0.018259399999999999 0.021065899999999999 0.026539500000000001 0.0 0.0084667700000000002 0.0
signalpoint196_bkgFSRBinned=1717.6004480000001 3923.854566 3169.4857940000002 6077.4727200000007 5748.3016799999996 4207.2150459999993 1399.974408 0.0
signalpoint196_bkgFSRBinnedSYSTUP=1717.6004480000001 3923.854566 3169.4857940000002 6077.4727200000007 5748.3016799999996 4207.2150459999993 1399.974408 0.0
signalpoint196_bkgFSRBinnedSTATERR=354.4989228 546.01384800000005 479.56082800000001 659.19179199999996 657.78330200000005 554.746486 319.25942659999998 0.0
signalpoint196_selEvents2j = 43.272799999999997 105.80800000000001 81.990499999999997 150.75 148.13800000000001 102.633 32.3262 0.0
signalpoint196_selEvents2jSYSTUP=43.272799999999997 105.80800000000001 81.990499999999997 150.75 148.13800000000001 102.633 32.3262 0.0
signalpoint196_selEvents2jSTATERR=8.2586899999999996 13.3949 11.412599999999999 15.2759 15.5581 12.8529 7.1998100000000003 0.0
signalpoint196_bkgQCDBinned2j=8.4922400000000007 23.508099999999999 29.457599999999999 42.364400000000003 40.347099999999998 10.4381 4.1213600000000001 1.41554
signalpoint196_bkgQCDBinned2jSYSTUP=9.0962899999999998 25.781600000000001 31.786899999999999 45.766399999999997 43.3157 11.1835 4.4990800000000002 1.5058199999999999
signalpoint196_bkgQCDBinned2jSTATERR=4.6770800000000001 6.9536800000000003 9.3296100000000006 10.4474 9.6468600000000002 4.5815900000000003 2.3548100000000001 1.41554
signalpoint196_bkgEWKBinned2j=0.029164900000000001 0.066438499999999998 0.032399799999999999 0.048782100000000002 0.063298800000000002 0.0 0.0090906300000000006 0.0
signalpoint196_bkgEWKBinned2jSYSTUP=0.041316899999999997 0.094121200000000002 0.045899700000000002 0.069108000000000003 0.089673299999999997 0.0 0.0128784 0.0
signalpoint196_bkgEWKBinned2jSTATERR=0.015740500000000001 0.025766799999999999 0.018259399999999999 0.021398199999999999 0.026539500000000001 0.0 0.0084667700000000002 0.0
signalpoint196_bkgFSRBinned2j=1757.3291019999999 4387.3078099999993 3490.0350280000002 6487.8743800000002 6127.4856600000003 4558.0629779999999 1492.8239160000001 0.0
signalpoint196_bkgFSRBinned2jSYSTUP=1757.3291019999999 4387.3078099999993 3490.0350280000002 6487.8743800000002 6127.4856600000003 4558.0629779999999 1492.8239160000001 0.0
signalpoint196_bkgFSRBinned2jSTATERR=356.71833359999999 584.02460599999995 503.10801000000004 681.219652 675.84429999999998 579.49434800000006 332.48722580000003 0.0
signalpoint197_gluino =820
signalpoint197_squark =1600
signalpoint197_NLSP =375
signalpoint197_totalGenEvents = 1801
signalpoint197_selEvents = 22.557600000000001 42.569200000000002 61.681800000000003 98.092399999999998 89.463399999999993 60.263599999999997 28.948699999999999 0.0
signalpoint197_selEventsSYSTUP=22.557600000000001 42.569200000000002 61.681800000000003 98.092399999999998 89.463399999999993 60.263599999999997 28.948699999999999 0.0
signalpoint197_selEventsSTATERR=5.8710899999999997 7.8801899999999998 9.8005700000000004 12.535600000000001 12.0063 9.6148900000000008 6.9796500000000004 0.0
signalpoint197_bkgQCDBinned=7.5995299999999997 12.0246 11.466900000000001 18.603000000000002 25.938600000000001 13.640700000000001 8.4081899999999994 0.0
signalpoint197_bkgQCDBinnedSYSTUP=8.7774599999999996 13.6036 12.2256 20.1008 28.187999999999999 14.7295 10.6265 0.0
signalpoint197_bkgQCDBinnedSTATERR=6.2645 7.2250800000000002 4.9583300000000001 7.5147500000000003 7.3648999999999996 5.7290999999999999 5.6669999999999998 0.0
signalpoint197_bkgEWKBinned=8.2088899999999999e-05 0.018860999999999999 0.021946500000000001 0.051027000000000003 0.091390899999999997 0.00294576 0.026192199999999999 0.0
signalpoint197_bkgEWKBinnedSYSTUP=0.00011629300000000001 0.026719699999999999 0.031090900000000001 0.0722883 0.12947 0.0041731600000000004 0.037105600000000002 0.0
signalpoint197_bkgEWKBinnedSTATERR=8.2088899999999999e-05 0.0131824 0.013639200000000001 0.024292399999999999 0.031841800000000003 0.00279116 0.014316300000000001 0.0
signalpoint197_bkgFSRBinned=962.24804199999994 1829.32834 2519.894824 4215.6521320000002 3609.835184 2381.3594419999999 1114.304928 0.0
signalpoint197_bkgFSRBinnedSYSTUP=962.24804199999994 1829.32834 2519.894824 4215.6521320000002 3609.835184 2381.3594419999999 1114.304928 0.0
signalpoint197_bkgFSRBinnedSTATERR=265.24083339999999 350.28130340000001 428.20820619999995 555.42994999999996 515.60893599999997 406.003015 293.31781159999997 0.0
signalpoint197_selEvents2j = 31.096 52.152900000000002 78.579800000000006 115.81100000000001 113.22499999999999 72.605599999999995 29.413399999999999 0.0
signalpoint197_selEvents2jSYSTUP=31.096 52.152900000000002 78.579800000000006 115.81100000000001 113.22499999999999 72.605599999999995 29.413399999999999 0.0
signalpoint197_selEvents2jSTATERR=7.0314500000000004 8.7476299999999991 11.116099999999999 13.412599999999999 13.436199999999999 10.477399999999999 6.9950999999999999 0.0
signalpoint197_bkgQCDBinned2j=7.5995299999999997 12.0246 11.466900000000001 18.603000000000002 32.4895 25.622800000000002 8.4081899999999994 0.0
signalpoint197_bkgQCDBinned2jSYSTUP=8.7774599999999996 13.6036 12.2256 20.1008 35.289299999999997 28.7394 10.6265 0.0
signalpoint197_bkgQCDBinned2jSTATERR=6.2645 7.2250800000000002 4.9583300000000001 7.5147500000000003 8.8077000000000005 13.2813 5.6669999999999998 0.0
signalpoint197_bkgEWKBinned2j=0.000102549 0.018860999999999999 0.021946500000000001 0.059468899999999998 0.114805 0.0149575 0.028979999999999999 0.0
signalpoint197_bkgEWKBinned2jSYSTUP=0.00014527799999999999 0.026719699999999999 0.031090900000000001 0.084247600000000006 0.16264000000000001 0.021189800000000002 0.041055000000000001 0.0
signalpoint197_bkgEWKBinned2jSTATERR=8.4600199999999997e-05 0.0131824 0.013639200000000001 0.025717500000000001 0.035135699999999999 0.0123318 0.0145852 0.0
signalpoint197_bkgFSRBinned2j=1265.8122719999999 2250.4437600000001 3300.2444639999999 5033.8970799999997 4587.4888739999997 2858.8606420000001 1114.304928 0.0
signalpoint197_bkgFSRBinned2jSYSTUP=1265.8122719999999 2250.4437600000001 3300.2444639999999 5033.8970799999997 4587.4888739999997 2858.8606420000001 1114.304928 0.0
signalpoint197_bkgFSRBinned2jSTATERR=306.672144 391.14737079999998 491.97862999999995 597.52763800000002 578.24286999999993 439.60173580000003 293.31781159999997 0.0
signalpoint198_gluino =920
signalpoint198_squark =1600
signalpoint198_NLSP =375
signalpoint198_totalGenEvents = 1729
signalpoint198_selEvents = 15.9587 33.788200000000003 20.216999999999999 47.3765 47.429299999999998 40.905900000000003 28.126300000000001 0.0
signalpoint198_selEventsSYSTUP=15.9587 33.788200000000003 20.216999999999999 47.3765 47.429299999999998 40.905900000000003 28.126300000000001 0.0
signalpoint198_selEventsSTATERR=4.5655599999999996 7.3582299999999998 5.4386299999999999 8.8592499999999994 8.6572700000000005 8.1584099999999999 6.6687099999999999 0.0
signalpoint198_bkgQCDBinned=3.9033899999999999 2.4906600000000001 0.94174199999999997 45.520099999999999 2.6909200000000002 9.0756099999999993 0.25720900000000002 0.0
signalpoint198_bkgQCDBinnedSYSTUP=4.15829 2.6845500000000002 1.00084 51.683700000000002 2.8605299999999998 10.539999999999999 0.27380500000000002 0.0
signalpoint198_bkgQCDBinnedSTATERR=3.9033899999999999 2.49058 0.91119499999999998 34.877299999999998 2.2208100000000002 6.6269099999999996 0.24315899999999999 0.0
signalpoint198_bkgEWKBinned=0.0 0.0292895 0.011557700000000001 0.013056399999999999 0.0084655300000000006 0.0035711100000000002 0.0027878299999999998 0.0
signalpoint198_bkgEWKBinnedSYSTUP=0.0 0.0414934 0.0163733 0.018496499999999999 0.0119928 0.0050590799999999997 0.0039494200000000004 0.0
signalpoint198_bkgEWKBinnedSTATERR=0.0 0.0178245 0.0073714799999999997 0.0121044 0.0084419100000000004 0.0028654599999999998 0.0027878299999999998 0.0
signalpoint198_bkgFSRBinned=708.05946799999992 1378.5237979999999 724.01927599999999 2096.9229680000003 2043.9775979999999 1790.1584640000001 1298.8725340000001 0.0
signalpoint198_bkgFSRBinnedSYSTUP=708.05946799999992 1378.5237979999999 724.01927599999999 2096.9229680000003 2043.9775979999999 1790.1584640000001 1298.8725340000001 0.0
signalpoint198_bkgFSRBinnedSTATERR=208.84581739999999 316.49924800000002 216.7024208 398.93100979999997 386.00245700000005 365.0995418 307.96102780000001 0.0
signalpoint198_selEvents2j = 20.395600000000002 47.751199999999997 33.2286 75.775300000000001 74.780900000000003 57.738999999999997 30.220700000000001 0.0
signalpoint198_selEvents2jSYSTUP=20.395600000000002 47.751199999999997 33.2286 75.775300000000001 74.780900000000003 57.738999999999997 30.220700000000001 0.0
signalpoint198_selEvents2jSTATERR=5.2907799999999998 8.8293300000000006 7.1696099999999996 11.218400000000001 11.0214 9.8103700000000007 6.9440600000000003 0.0
signalpoint198_bkgQCDBinned2j=3.9033899999999999 9.7461800000000007 6.3514600000000003 47.074800000000003 6.6849499999999997 9.0756099999999993 0.25720900000000002 0.0
signalpoint198_bkgQCDBinned2jSYSTUP=4.15829 12.566800000000001 7.2150299999999996 53.3414 8.3005399999999998 10.539999999999999 0.27380500000000002 0.0
signalpoint198_bkgQCDBinned2jSTATERR=3.9033899999999999 7.6710900000000004 4.7918099999999999 34.911900000000003 4.5699300000000003 6.6269099999999996 0.24315899999999999 0.0
signalpoint198_bkgEWKBinned2j=0.0 0.041542200000000001 0.0155446 0.013056399999999999 0.0087064399999999993 0.0035711100000000002 0.0027878299999999998 0.0
signalpoint198_bkgEWKBinned2jSYSTUP=0.0 0.058851399999999998 0.022021499999999999 0.018496499999999999 0.012334100000000001 0.0050590799999999997 0.0039494200000000004 0.0
signalpoint198_bkgEWKBinned2jSTATERR=0.0 0.021495400000000001 0.0083806000000000002 0.0121044 0.0084453500000000008 0.0028654599999999998 0.0027878299999999998 0.0
signalpoint198_bkgFSRBinned2j=912.95551 2023.33052 1324.8949640000001 3368.6462799999999 3307.074486 2476.7719400000001 1395.5919260000001 0.0
signalpoint198_bkgFSRBinned2jSYSTUP=912.95551 2023.33052 1324.8949640000001 3368.6462799999999 3307.074486 2476.7719400000001 1395.5919260000001 0.0
signalpoint198_bkgFSRBinned2jSTATERR=242.6117098 388.53081199999997 305.7822554 508.50645200000002 498.20831199999998 434.01303219999994 320.67669080000002 0.0
signalpoint199_gluino =1020
signalpoint199_squark =1600
signalpoint199_NLSP =375
signalpoint199_totalGenEvents = 1809
signalpoint199_selEvents = 5.0484600000000004 11.4878 19.608699999999999 37.8367 25.169699999999999 23.244399999999999 11.8169 0.0
signalpoint199_selEventsSYSTUP=5.0484600000000004 11.4878 19.608699999999999 37.8367 25.169699999999999 23.244399999999999 11.8169 0.0
signalpoint199_selEventsSTATERR=2.9314 3.8428300000000002 5.7581899999999999 7.8200599999999998 5.9817900000000002 5.8446800000000003 4.6118600000000001 0.0
signalpoint199_bkgQCDBinned=1.8342799999999999 3.1175700000000002 0.0 0.98278200000000004 7.5023600000000004 0.055752900000000001 3.4323100000000002 0.0
signalpoint199_bkgQCDBinnedSYSTUP=1.95272 3.3602599999999998 0.0 1.0466299999999999 8.2102299999999993 0.059522499999999999 3.6992400000000001 0.0
signalpoint199_bkgQCDBinnedSTATERR=1.8342799999999999 3.1175700000000002 0.0 0.70945000000000003 5.1993200000000002 0.055752900000000001 3.4146299999999998 0.0
signalpoint199_bkgEWKBinned=0.0042278699999999999 0.00064875299999999996 0.00024090799999999999 0.00099243399999999994 0.032517299999999999 0.00088966100000000003 0.024449800000000001 0.0
signalpoint199_bkgEWKBinnedSYSTUP=0.0059894800000000002 0.00091906699999999997 0.000341286 0.00140595 0.046066200000000002 0.0012603499999999999 0.0346372 0.0
signalpoint199_bkgEWKBinnedSTATERR=0.0039942299999999997 0.00064875299999999996 0.00024090799999999999 0.00099243399999999994 0.019002100000000001 0.00069203899999999998 0.017291299999999999 0.0
signalpoint199_bkgFSRBinned=231.28329400000001 525.514546 884.07453800000008 1747.298806 1097.181384 1051.971164 449.97376379999997 0.0
signalpoint199_bkgFSRBinnedSYSTUP=231.28329400000001 525.514546 884.07453800000008 1747.298806 1097.181384 1051.971164 449.97376379999997 0.0
signalpoint199_bkgFSRBinnedSTATERR=135.35912160000001 177.39169580000001 265.04641559999999 361.13037079999998 268.4891346 269.05299239999999 190.24728420000002 0.0
signalpoint199_selEvents2j = 15.944800000000001 24.435500000000001 33.711799999999997 53.230200000000004 50.571300000000001 33.120199999999997 16.703900000000001 0.0
signalpoint199_selEvents2jSYSTUP=15.944800000000001 24.435500000000001 33.711799999999997 53.230200000000004 50.571300000000001 33.120199999999997 16.703900000000001 0.0
signalpoint199_selEvents2jSTATERR=5.1793300000000002 5.8502599999999996 7.6095800000000002 9.1318699999999993 8.8157899999999998 7.1360400000000004 5.4337600000000004 0.0
signalpoint199_bkgQCDBinned2j=1.8342799999999999 6.6681699999999999 2.2037399999999998 3.1446999999999998 7.5023600000000004 2.6140699999999999 3.4323100000000002 0.0
signalpoint199_bkgQCDBinned2jSYSTUP=1.95272 7.1459900000000003 2.3202799999999999 3.3246600000000002 8.2102299999999993 2.8202199999999999 3.6992400000000001 0.0
signalpoint199_bkgQCDBinned2jSTATERR=1.8342799999999999 4.7250399999999999 2.2037399999999998 2.27535 5.1993200000000002 1.85134 3.4146299999999998 0.0
signalpoint199_bkgEWKBinned2j=0.0042278699999999999 0.0126605 0.00024090799999999999 0.00967522 0.032523299999999998 0.0109485 0.032891700000000003 0.0
signalpoint199_bkgEWKBinned2jSYSTUP=0.0059894800000000002 0.017935699999999999 0.000341286 0.013706599999999999 0.046074700000000003 0.015510299999999999 0.046596600000000002 0.0
signalpoint199_bkgEWKBinned2jSTATERR=0.0039942299999999997 0.0120293 0.00024090799999999999 0.0085034299999999993 0.019002100000000001 0.010082600000000001 0.019241999999999999 0.0
signalpoint199_bkgFSRBinned2j=734.47904600000004 1123.434714 1527.7175240000001 2456.3141999999998 2177.7795299999998 1508.0356079999999 610.67970200000002 0.0
signalpoint199_bkgFSRBinned2jSYSTUP=734.47904600000004 1123.434714 1527.7175240000001 2456.3141999999998 2177.7795299999998 1508.0356079999999 610.67970200000002 0.0
signalpoint199_bkgFSRBinned2jSTATERR=239.17407059999999 270.11882680000002 350.67152440000001 421.70606220000002 391.11689200000001 328.84316200000001 222.66610599999998 0.0
signalpoint200_gluino =1120
signalpoint200_squark =1600
signalpoint200_NLSP =375
signalpoint200_totalGenEvents = 1760
signalpoint200_selEvents = 2.9476300000000002 15.0046 17.7545 31.762699999999999 31.918500000000002 13.2616 18.863900000000001 0.0
signalpoint200_selEventsSYSTUP=2.9476300000000002 15.0046 17.7545 31.762699999999999 31.918500000000002 13.2616 18.863900000000001 0.0
signalpoint200_selEventsSTATERR=2.1280199999999998 5.0365399999999996 5.4821400000000002 7.0208399999999997 7.11008 4.7994500000000002 5.7490100000000002 0.0
signalpoint200_bkgQCDBinned=0.0 0.66269699999999998 2.7982200000000002 6.3566599999999998 2.6511900000000002 1.6878599999999999 0.0 0.0
signalpoint200_bkgQCDBinnedSYSTUP=0.0 0.70417099999999999 3.0119699999999998 6.8220499999999999 2.9040300000000001 1.79358 0.0 0.0
signalpoint200_bkgQCDBinnedSTATERR=0.0 0.66269699999999998 2.5095100000000001 4.5147899999999996 2.4957500000000001 1.19722 0.0 0.0
signalpoint200_bkgEWKBinned=0.0 0.0 0.0122527 0.0120302 0.0 0.0051621599999999998 0.0 0.0
signalpoint200_bkgEWKBinnedSYSTUP=0.0 0.0 0.017357999999999998 0.017042700000000001 0.0 0.0073130499999999998 0.0 0.0
signalpoint200_bkgEWKBinnedSTATERR=0.0 0.0 0.012014199999999999 0.0117917 0.0 0.0051621599999999998 0.0 0.0
signalpoint200_bkgFSRBinned=136.12155340000001 653.17915600000003 730.82159000000001 1374.205968 1445.083032 612.42068799999993 793.71413199999995 0.0
signalpoint200_bkgFSRBinnedSYSTUP=136.12155340000001 653.17915600000003 730.82159000000001 1374.205968 1445.083032 612.42068799999993 793.71413199999995 0.0
signalpoint200_bkgFSRBinnedSTATERR=98.271963599999992 229.16871180000001 236.9754408 311.26105059999998 327.06800279999999 221.63860100000002 253.9502852 0.0
signalpoint200_selEvents2j = 6.8914299999999997 30.421800000000001 30.093 70.679199999999994 69.859700000000004 29.681899999999999 21.739899999999999 0.0
signalpoint200_selEvents2jSYSTUP=6.8914299999999997 30.421800000000001 30.093 70.679199999999994 69.859700000000004 29.681899999999999 21.739899999999999 0.0
signalpoint200_selEvents2jSTATERR=3.1715599999999999 7.2865700000000002 7.0212199999999996 10.781700000000001 10.625400000000001 6.98238 6.1481199999999996 0.0
